// double special values
DAT(double_not_a_number, _XPLATSTR("NaN"))
DAT(component_page_list, _XPLATSTR("pagelist"))
DAT(component_page, _XPLATSTR("page"))
DAT(component_append_block, _XPLATSTR("appendblock"))
DAT(component_copy, _XPLATSTR("copy"))
DAT(component_acl, _XPLATSTR("acl"))

// common resources
DAT(root_container, _XPLATSTR("$root"))
DAT(directory_delimiter, _XPLATSTR("/"))

// headers
DAT(http_version, _XPLATSTR("HTTP/1.1"))
DAT(header_content_disposition, _XPLATSTR("Content-Disposition"))
DAT(header_max_data_service_version, _XPLATSTR("MaxDataServiceVersion"))
DAT(header_prefer, _XPLATSTR("Prefer"))
DAT(header_content_transfer_encoding, _XPLATSTR("Content-Transfer-Encoding"))
DAT(header_content_id, _XPLATSTR("Content-ID"))
DAT(ms_header_prefix, _XPLATSTR("x-ms-"))
DAT(ms_header_date, _XPLATSTR("x-ms-date"))
DAT(ms_header_version, _XPLATSTR("x-ms-version"))
DAT(ms_header_blob_public_access, _XPLATSTR("x-ms-blob-public-access"))
DAT(ms_header_blob_type, _XPLATSTR("x-ms-blob-type"))
DAT(ms_header_blob_cache_control, _XPLATSTR("x-ms-blob-cache-control"))
DAT(ms_header_blob_content_disposition, _XPLATSTR("x-ms-blob-content-disposition"))
DAT(ms_header_blob_content_encoding, _XPLATSTR("x-ms-blob-content-encoding"))
DAT(ms_header_blob_content_language, _XPLATSTR("x-ms-blob-content-language"))
DAT(ms_header_blob_content_length, _XPLATSTR("x-ms-blob-content-length"))
DAT(ms_header_blob_content_md5, _XPLATSTR("x-ms-blob-content-md5"))
DAT(ms_header_blob_content_type, _XPLATSTR("x-ms-blob-content-type"))
DAT(ms_header_blob_sequence_number, _XPLATSTR("x-ms-blob-sequence-number"))
DAT(ms_header_sequence_number_action, _XPLATSTR("x-ms-sequence-number-action"))
DAT(ms_header_blob_condition_maxsize, _XPLATSTR("x-ms-blob-condition-maxsize"))
DAT(ms_header_blob_condition_appendpos, _XPLATSTR("x-ms-blob-condition-appendpos"))
DAT(ms_header_blob_append_offset, _XPLATSTR("x-ms-blob-append-offset"))
DAT(ms_header_blob_committed_block_count, _XPLATSTR("x-ms-blob-committed-block-count"))
DAT(ms_header_copy_id, _XPLATSTR("x-ms-copy-id"))
DAT(ms_header_copy_completion_time, _XPLATSTR("x-ms-copy-completion-time"))
DAT(ms_header_copy_action, _XPLATSTR("x-ms-copy-action"))
DAT(ms_header_copy_status, _XPLATSTR("x-ms-copy-status"))
DAT(ms_header_copy_progress, _XPLATSTR("x-ms-copy-progress"))
DAT(ms_header_copy_status_description, _XPLATSTR("x-ms-copy-status-description"))
DAT(ms_header_copy_source, _XPLATSTR("x-ms-copy-source"))
DAT(ms_header_delete_snapshots, _XPLATSTR("x-ms-delete-snapshots"))
DAT(ms_header_request_id, _XPLATSTR("x-ms-request-id"))
DAT(ms_header_client_request_id, _XPLATSTR("x-ms-client-request-id"))
DAT(ms_header_range, _XPLATSTR("x-ms-range"))
DAT(ms_header_page_write, _XPLATSTR("x-ms-page-write"))
DAT(ms_header_range_get_content_md5, _XPLATSTR("x-ms-range-get-content-md5"))
DAT(ms_header_lease_id, _XPLATSTR("x-ms-lease-id"))
DAT(ms_header_lease_action, _XPLATSTR("x-ms-lease-action"))
DAT(ms_header_lease_state, _XPLATSTR("x-ms-lease-state"))
DAT(ms_header_lease_status, _XPLATSTR("x-ms-lease-status"))
DAT(ms_header_lease_duration, _XPLATSTR("x-ms-lease-duration"))
DAT(ms_header_lease_time, _XPLATSTR("x-ms-lease-time"))
DAT(ms_header_lease_break_period, _XPLATSTR("x-ms-lease-break-period"))
DAT(ms_header_lease_proposed_id, _XPLATSTR("x-ms-proposed-lease-id"))
DAT(ms_header_metadata_prefix, _XPLATSTR("x-ms-meta-"))
DAT(ms_header_snapshot, _XPLATSTR("x-ms-snapshot"))
DAT(ms_header_if_sequence_number_le, _XPLATSTR("x-ms-if-sequence-number-le"))
DAT(ms_header_if_sequence_number_lt, _XPLATSTR("x-ms-if-sequence-number-lt"))
DAT(ms_header_if_sequence_number_eq, _XPLATSTR("x-ms-if-sequence-number-eq"))
DAT(ms_header_source_if_match, _XPLATSTR("x-ms-source-if-match"))
DAT(ms_header_source_if_none_match, _XPLATSTR("x-ms-source-if-none-match"))
DAT(ms_header_source_if_modified_since, _XPLATSTR("x-ms-source-if-modified-since"))
DAT(ms_header_source_if_unmodified_since, _XPLATSTR("x-ms-source-if-unmodified-since"))
DAT(ms_header_continuation_next_partition_key, _XPLATSTR("x-ms-continuation-NextPartitionKey"))
DAT(ms_header_continuation_next_row_key, _XPLATSTR("x-ms-continuation-NextRowKey"))
DAT(ms_header_continuation_next_table_name, _XPLATSTR("x-ms-continuation-NextTableName"))
DAT(ms_header_approximate_messages_count, _XPLATSTR("x-ms-approximate-messages-count"))
DAT(ms_header_pop_receipt, _XPLATSTR("x-ms-popreceipt"))
DAT(ms_header_time_next_visible, _XPLATSTR("x-ms-time-next-visible"))

// header values
DAT(header_value_storage_version, _XPLATSTR("2015-04-05"))
DAT(header_value_true, _XPLATSTR("true"))
DAT(header_value_false, _XPLATSTR("false"))
DAT(header_value_locked, _XPLATSTR("locked"))
DAT(header_value_unlocked, _XPLATSTR("unlocked"))
DAT(header_value_copy_abort, _XPLATSTR("abort"))
DAT(header_value_copy_pending, _XPLATSTR("pending"))
DAT(header_value_copy_success, _XPLATSTR("success"))
DAT(header_value_copy_aborted, _XPLATSTR("aborted"))
DAT(header_value_copy_failed, _XPLATSTR("failed"))
DAT(header_value_lease_available, _XPLATSTR("available"))
DAT(header_value_lease_leased, _XPLATSTR("leased"))
DAT(header_value_lease_expired, _XPLATSTR("expired"))
DAT(header_value_lease_breaking, _XPLATSTR("breaking"))
DAT(header_value_lease_broken, _XPLATSTR("broken"))
DAT(header_value_lease_infinite, _XPLATSTR("infinite"))
DAT(header_value_lease_fixed, _XPLATSTR("fixed"))
DAT(header_value_lease_acquire, _XPLATSTR("acquire"))
DAT(header_value_lease_renew, _XPLATSTR("renew"))
DAT(header_value_lease_release, _XPLATSTR("release"))
DAT(header_value_lease_break, _XPLATSTR("break"))
DAT(header_value_lease_change, _XPLATSTR("change"))
DAT(header_value_range_prefix, _XPLATSTR("bytes="))
DAT(header_value_page_write_update, _XPLATSTR("Update"))
DAT(header_value_page_write_clear, _XPLATSTR("Clear"))
DAT(header_value_blob_type_block, _XPLATSTR("BlockBlob"))
DAT(header_value_blob_type_page, _XPLATSTR("PageBlob"))
DAT(header_value_blob_type_append, _XPLATSTR("AppendBlob"))
DAT(header_value_snapshots_include, _XPLATSTR("include"))
DAT(header_value_snapshots_only, _XPLATSTR("only"))
DAT(header_value_sequence_max, _XPLATSTR("max"))
DAT(header_value_sequence_update, _XPLATSTR("update"))
DAT(header_value_sequence_increment, _XPLATSTR("increment"))
DAT(header_value_accept_application_json_minimal_metadata, _XPLATSTR("application/json;odata=minimalmetadata"))
DAT(header_value_accept_application_json_full_metadata, _XPLATSTR("application/json;odata=fullmetadata"))
DAT(header_value_accept_application_json_no_metadata, _XPLATSTR("application/json;odata=nometadata"))
DAT(header_value_charset_utf8, _XPLATSTR("UTF-8"))
DAT(header_value_data_service_version, _XPLATSTR("3.0;Native"))
DAT(header_value_content_type_json, _XPLATSTR("application/json"))
DAT(header_value_content_type_utf8, _XPLATSTR("text/plain; charset=utf-8"))
DAT(header_value_content_type_mime_multipart_prefix, _XPLATSTR("multipart/mixed; boundary="))
DAT(header_value_content_type_http, _XPLATSTR("application/http"))
DAT(header_value_content_transfer_encoding_binary, _XPLATSTR("binary"))

// xml strings
DAT(xml_last_modified, _XPLATSTR("Last-Modified"))
DAT(xml_etag, _XPLATSTR("Etag"))
DAT(xml_lease_status, _XPLATSTR("LeaseStatus"))
DAT(xml_lease_state, _XPLATSTR("LeaseState"))
DAT(xml_lease_duration, _XPLATSTR("LeaseDuration"))
DAT(xml_content_length, _XPLATSTR("Content-Length"))
DAT(xml_content_disposition, _XPLATSTR("Content-Disposition"))
DAT(xml_content_type, _XPLATSTR("Content-Type"))
DAT(xml_content_encoding, _XPLATSTR("Content-Encoding"))
DAT(xml_content_language, _XPLATSTR("Content-Language"))
DAT(xml_content_md5, _XPLATSTR("Content-MD5"))
DAT(xml_cache_control, _XPLATSTR("Cache-Control"))
DAT(xml_blob_sequence_number, _XPLATSTR("x-ms-blob-sequence-number"))
DAT(xml_blob_type, _XPLATSTR("BlobType"))
DAT(xml_copy_id, _XPLATSTR("CopyId"))
DAT(xml_copy_status, _XPLATSTR("CopyStatus"))
DAT(xml_copy_source, _XPLATSTR("CopySource"))
DAT(xml_copy_progress, _XPLATSTR("CopyProgress"))
DAT(xml_copy_completion_time, _XPLATSTR("CopyCompletionTime"))
DAT(xml_copy_status_description, _XPLATSTR("CopyStatusDescription"))
DAT(xml_next_marker, _XPLATSTR("NextMarker"))
DAT(xml_containers, _XPLATSTR("Containers"))
DAT(xml_container, _XPLATSTR("Container"))
DAT(xml_blobs, _XPLATSTR("Blobs"))
DAT(xml_blob, _XPLATSTR("Blob"))
DAT(xml_blob_prefix, _XPLATSTR("BlobPrefix"))
DAT(xml_properties, _XPLATSTR("Properties"))
DAT(xml_metadata, _XPLATSTR("Metadata"))
DAT(xml_snapshot, _XPLATSTR("Snapshot"))
DAT(xml_enumeration_results, _XPLATSTR("EnumerationResults"))
DAT(xml_service_endpoint, _XPLATSTR("ServiceEndpoint"))
DAT(xml_container_name, _XPLATSTR("ContainerName"))
DAT(xml_page_range, _XPLATSTR("PageRange"))
DAT(xml_start, _XPLATSTR("Start"))
DAT(xml_end, _XPLATSTR("End"))
DAT(xml_committed_blocks, _XPLATSTR("CommittedBlocks"))
DAT(xml_uncommitted_blocks, _XPLATSTR("UncommittedBlocks"))
DAT(xml_committed, _XPLATSTR("Committed"))
DAT(xml_uncommitted, _XPLATSTR("Uncommitted"))
DAT(xml_block, _XPLATSTR("Block"))
DAT(xml_name, _XPLATSTR("Name"))
DAT(xml_size, _XPLATSTR("Size"))
DAT(xml_error_root, _XPLATSTR("Error"))
DAT(xml_code, _XPLATSTR("Code"))
DAT(xml_code_table, _XPLATSTR("code"))
DAT(xml_message, _XPLATSTR("Message"))
DAT(xml_message_table, _XPLATSTR("message"))
DAT(xml_innererror_table, _XPLATSTR("innererror"))
DAT(xml_block_list, _XPLATSTR("BlockList"))
DAT(xml_latest, _XPLATSTR("Latest"))
DAT(xml_signed_identifiers, _XPLATSTR("SignedIdentifiers"))
DAT(xml_signed_identifier, _XPLATSTR("SignedIdentifier"))
DAT(xml_signed_id, _XPLATSTR("Id"))
DAT(xml_access_policy, _XPLATSTR("AccessPolicy"))
DAT(xml_access_policy_start, _XPLATSTR("Start"))
DAT(xml_access_policy_expiry, _XPLATSTR("Expiry"))
DAT(xml_access_policy_permissions, _XPLATSTR("Permission"))
DAT(xml_service_properties, _XPLATSTR("StorageServiceProperties"))
DAT(xml_service_properties_version, _XPLATSTR("Version"))
DAT(xml_service_properties_enabled, _XPLATSTR("Enabled"))
DAT(xml_service_properties_logging, _XPLATSTR("Logging"))
DAT(xml_service_properties_delete, _XPLATSTR("Delete"))
DAT(xml_service_properties_read, _XPLATSTR("Read"))
DAT(xml_service_properties_write, _XPLATSTR("Write"))
DAT(xml_service_properties_retention, _XPLATSTR("RetentionPolicy"))
DAT(xml_service_properties_retention_days, _XPLATSTR("Days"))
DAT(xml_service_properties_hour_metrics, _XPLATSTR("HourMetrics"))
DAT(xml_service_properties_minute_metrics, _XPLATSTR("MinuteMetrics"))
DAT(xml_service_properties_include_apis, _XPLATSTR("IncludeAPIs"))
DAT(xml_service_properties_cors, _XPLATSTR("Cors"))
DAT(xml_service_properties_cors_rule, _XPLATSTR("CorsRule"))
DAT(xml_service_properties_allowed_origins, _XPLATSTR("AllowedOrigins"))
DAT(xml_service_properties_allowed_methods, _XPLATSTR("AllowedMethods"))
DAT(xml_service_properties_max_age, _XPLATSTR("MaxAgeInSeconds"))
DAT(xml_service_properties_exposed_headers, _XPLATSTR("ExposedHeaders"))
DAT(xml_service_properties_allowed_headers, _XPLATSTR("AllowedHeaders"))
DAT(xml_service_properties_default_service_version, _XPLATSTR("DefaultServiceVersion"))
DAT(xml_service_stats_geo_replication, _XPLATSTR("GeoReplication"))
DAT(xml_service_stats_geo_replication_status, _XPLATSTR("Status"))
DAT(xml_service_stats_geo_replication_status_live, _XPLATSTR("live"))
DAT(xml_service_stats_geo_replication_status_bootstrap, _XPLATSTR("bootstrap"))
DAT(xml_service_stats_geo_replication_last_sync_time, _XPLATSTR("LastSyncTime"))
DAT(xml_url, _XPLATSTR("Url"))

// user agent
#if defined(WIN32)
#if defined(_MSC_VER)
DAT(header_value_user_agent, _XPLATSTR("Azure-Storage/2.3.0 (Native; Windows; MSC_VER ") + utility::conversions::to_string_t(std::to_string(_MSC_VER)) + U(")"))
#else
DAT(header_value_user_agent, _XPLATSTR("Azure-Storage/2.3.0 (Native; Windows)"))
#endif
#else
DAT(header_value_user_agent, _XPLATSTR("Azure-Storage/2.3.0 (Native)"))
#endif
